Project,House Area (sq ft),Price ($),Car Age (years),Resale Price ($),Hours Studied,Score,Years Experience,Salary ($),Day of Year,Temperature (Â°C),Car Weight (kg),MPG,Engine Size (L),CO2 (g/km),Budget ($M),Revenue ($M),Appliance Count,Usage (kWh),GDP per Capita,Life Expectancy,Day Index,Stock Price ($),House Size (sq ft),Rent ($),Rainfall (mm),Yield (tons),Ad Spend ($),Sales ($),Rides per Day,BMI,Insurance Cost ($),Hour of Day,Vehicle Count,R&D Spend ($),Profit ($),Ad Clicks,Visitors
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,170.0,14.827313297478636,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,579.0,40.75338018053853,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,659.0,38.082766768997345,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,118.0,11.014287549225617,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,873.0,52.337564468114266,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,183.0,14.401859483364984,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,254.0,20.877650999164494,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,664.0,43.59266773031474,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,718.0,39.26131424866,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,456.0,11.424946830432724,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,915.0,46.66036453207267,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,746.0,48.343410054176516,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,542.0,31.931176093011732,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,168.0,11.704348645360504,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,622.0,41.933924966016036,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,242.0,16.593375418850524,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,291.0,9.087333971254221,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,486.0,21.773489694958283,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,477.0,30.94324010408453,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,680.0,38.665545292026366,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,634.0,43.97328239414611,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,792.0,40.93365658097912,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,392.0,23.052496189981028,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,108.0,5.977484634699901,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,370.0,20.897029111597735,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,486.0,19.84048049373188,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,192.0,12.671576679747343,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,628.0,36.1406556811505,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,253.0,16.96834578767158,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,504.0,40.94776631866405,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,939.0,61.117422885884906,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,248.0,13.645502645194572,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,988.0,44.18031652673703,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,366.0,22.803998235342217,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,521.0,32.932550690853105,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,939.0,47.647579633085826,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,717.0,36.795121830371386,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,571.0,41.46277484656266,,,,,,,,,,,
Agricultural Yield Prediction,,,,,,,,,,,,,,,,,,,,,,,,,992.0,53.31224214427348,,,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9738.0,9793.71125092848,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5726.0,6576.148471510728,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8670.0,8935.715297706376,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4723.0,5776.718308231827,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1363.0,3087.0231338059834,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4309.0,5452.976502057609,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1545.0,3229.0556149518347,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4240.0,5393.500284127556,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7665.0,8130.224391722548,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2936.0,4350.87412241018,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1882.0,3503.8921168389084,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4840.0,5876.335965309595,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7923.0,8333.70148700874,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5611.0,6494.587765958377,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6204.0,6963.055986526629,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8288.0,8623.757487354926,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4203.0,5365.801077279514,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3244.0,4594.205751282412,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.0,2805.8608103693023,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1641.0,3314.4623404187946,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.0,5271.432978576388,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6200.0,6966.410678701801,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9521.0,9614.908240587001,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1865.0,3492.7265902766285,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1773.0,3418.6526817139647,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5732.0,6593.049013157857,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4518.0,5610.347557088133,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7795.0,8233.676702738978,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7984.0,8383.026398452752,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3567.0,4846.354247384436,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2674.0,4140.438935905261,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,1739.0,3399.206491658888,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2545.0,4035.007577707425,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6127.0,6897.190516892285,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7947.0,8358.53429851116,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7620.0,8098.9455908938635,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,5555.0,6443.218184312817,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6645.0,7323.017676659771,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9943.0,9950.338190528564,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8124.0,8497.765151817439,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,4732.0,5787.079939524215,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3283.0,4628.364818763089,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9669.0,9735.436140461492,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,7998.0,8392.007900388217,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6413.0,7142.090057021032,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,2269.0,3814.0201504247693,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,8868.0,9094.951337592925,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,3603.0,4885.483805465865,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,6961.0,7565.617473186752,,,,,,,,,
Advertising Effectiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,9569.0,9655.484632104355,,,,,,,,,
Bike Sharing Demand,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1696.6140488117335,,,,,,,,
Bike Sharing Demand,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,2802.0777537073714,,,,,,,,
Bike Sharing Demand,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,2998.619886757222,,,,,,,,
Bike Sharing Demand,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,2901.343592636523,,,,,,,,
Bike Sharing Demand,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1694.767313267572,,,,,,,,
Bike Sharing Demand,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,3495.855417829969,,,,,,,,
Bike Sharing Demand,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,2993.174296615716,,,,,,,,
Bike Sharing Demand,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,2096.447349603369,,,,,,,,
Bike Sharing Demand,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,3487.1323787815095,,,,,,,,
Bike Sharing Demand,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,1898.464498971561,,,,,,,,
Bike Sharing Demand,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,3197.328798640185,,,,,,,,
Bike Sharing Demand,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,3500.754554818125,,,,,,,,
Bike Sharing Demand,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1700.2230386221715,,,,,,,,
Bike Sharing Demand,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,3206.2853988424054,,,,,,,,
Bike Sharing Demand,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,3612.9715509238704,,,,,,,,
Bike Sharing Demand,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,4105.687695065753,,,,,,,,
Bike Sharing Demand,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,1797.7344620531246,,,,,,,,
Bike Sharing Demand,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,3497.5330462514507,,,,,,,,
Bike Sharing Demand,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,1204.3433152117786,,,,,,,,
Bike Sharing Demand,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,3791.5832765271357,,,,,,,,
Bike Sharing Demand,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,2898.4239853691824,,,,,,,,
Bike Sharing Demand,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,3498.8092353247807,,,,,,,,
Bike Sharing Demand,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,3902.920657424094,,,,,,,,
Bike Sharing Demand,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,3603.069331730704,,,,,,,,
Bike Sharing Demand,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,3096.277197298035,,,,,,,,
Bike Sharing Demand,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,2297.9281366914743,,,,,,,,
Bike Sharing Demand,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2702.2255212741634,,,,,,,,
Bike Sharing Demand,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,2096.005396720406,,,,,,,,
Bike Sharing Demand,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,3806.0305921738714,,,,,,,,
Bike Sharing Demand,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,2103.045876167201,,,,,,,,
Bike Sharing Demand,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,2500.857547740974,,,,,,,,
Bike Sharing Demand,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,3601.9547029914047,,,,,,,,
Bike Sharing Demand,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,3097.665546915296,,,,,,,,
Bike Sharing Demand,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,2096.8685428890617,,,,,,,,
Bike Sharing Demand,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,2097.8763889193065,,,,,,,,
Bike Sharing Demand,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,3702.499833461299,,,,,,,,
Bike Sharing Demand,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,3601.005074903543,,,,,,,,
Bike Sharing Demand,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,2197.8864277015364,,,,,,,,
Bike Sharing Demand,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,3403.7479087165384,,,,,,,,
Bike Sharing Demand,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,1299.1302678883192,,,,,,,,
Bike Sharing Demand,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,3596.5334462720543,,,,,,,,
Bike Sharing Demand,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,3101.2717075464925,,,,,,,,
Bike Sharing Demand,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,1894.9348524418858,,,,,,,,
Bike Sharing Demand,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,4091.5638812503216,,,,,,,,
Bike Sharing Demand,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,3399.9744771221735,,,,,,,,
Bike Sharing Demand,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,3996.712931031446,,,,,,,,
Bike Sharing Demand,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,1798.7292282366507,,,,,,,,
Bike Sharing Demand,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,1895.1663354092777,,,,,,,,
Bike Sharing Demand,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,1206.0446606985129,,,,,,,,
Bike Sharing Demand,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,3196.6925362803595,,,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.017806330682095,11003.181902313774,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.011254641668888,10105.265808838582,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.865229701984305,11852.685839103679,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.33425415293552,13193.023497014414,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2159787383099,14666.698385671438,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.923937733606554,11574.956581929657,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.075735022489233,13418.213031212299,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.00397362046438,11604.20895200405,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.344391659889162,13199.25788967121,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.69615894061302,14807.47512068616,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.62715284518818,10883.665201216592,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.084832842140784,11926.967038573484,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.865303928594926,15466.251559542061,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.37114056498922,14702.036969850105,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.29279715792404,12888.402435820964,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.332551837085507,12604.048493335084,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.69200764609362,11205.494905091558,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.344188553870588,12597.601354289698,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.963629965598944,14591.19380731532,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.70349026555561,13616.055347183568,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.80088056355973,11244.716779956147,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.029278421070657,10710.61307301077,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.30417073993658,11091.740790669017,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.39518402785653,10514.060145580039,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.91281392047432,10078.170400894016,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3827234888411,12018.866830719093,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.265992087965355,10174.107334796328,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.438251154542087,10533.297745001859,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.946493686789722,12787.212225414514,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.291985473991495,10492.006211057826,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.277595348618057,9882.903656489781,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.347777000557706,11400.04526229658,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.40638197243935,10819.404010832486,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.306103759887534,12586.79487867398,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.047341691664187,10113.94720417368,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.035415753659564,14009.390299115026,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.12467038870277,14948.126298714675,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.868703479123887,13965.084429449356,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.656540748027886,12701.809964742812,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2133564357777,14666.363693187448,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.89836759563015,13667.673690455702,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.211022449003798,9561.929784907048,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.88180305549006,11863.621570147934,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.019037988136006,14606.652562804307,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.917177159505385,11577.098996902732,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.704303470510471,9711.294584291543,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.923592771045445,13975.624838926919,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.04076540565737,14309.259043544771,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.21187390086617,10456.598926470935,,,,,,
Medical Cost Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.746809936863624,12730.45987688432,,,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,111.02764784132707,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,115.99668390464126,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,113.70467187034627,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,133.93508284820444,,,,
