Project,House Area (sq ft),Price ($),Car Age (years),Resale Price ($),Hours Studied,Score,Years Experience,Salary ($),Day of Year,Temperature (Â°C),Car Weight (kg),MPG,Engine Size (L),CO2 (g/km),Budget ($M),Revenue ($M),Appliance Count,Usage (kWh),GDP per Capita,Life Expectancy,Day Index,Stock Price ($),House Size (sq ft),Rent ($),Rainfall (mm),Yield (tons),Ad Spend ($),Sales ($),Rides per Day,BMI,Insurance Cost ($),Hour of Day,Vehicle Count,R&D Spend ($),Profit ($),Ad Clicks,Visitors
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,145.1188815081041,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,147.9828115068932,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,162.44463619819516,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,167.7184848373869,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,187.6446449740687,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,191.82685461107656,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,195.41422254314475,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,213.3490404900467,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,225.29390336745124,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,230.99065825567936,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,242.39720845871634,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,249.65123285385602,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,254.32859773426884,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,269.2413312078975,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,282.6151981648178,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,289.3598656600838,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,304.00382713369794,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,308.0390921940121,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,318.36704586274584,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,334.1555999899695,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,341.1092625840152,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,347.94139209422207,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,365.16902688004313,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,366.55632141024734,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,376.36525520491324,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,375.85275594467964,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,397.23015725711275,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,416.5435833946114,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,409.6385365691378,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,425.2403992988539,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,442.19534277945087,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,438.77566613053637,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,457.4465069324512,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,475.70431607805375,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,490.21512900924495,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,491.45123282833515,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,495.36766490879444,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,505.1993563067586,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,520.7245398466545,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,531.4048166058255,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,549.2896438002913,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,554.854024262686,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,560.4205324394425,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,568.323963733703,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,595.0735585465111,,,,
Traffic Flow Estimation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,593.1329739999795,,,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87129.0,62274.05624143211,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143964.0,96377.27688538203,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31672.0,28998.812726299984,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15812.0,19475.177252370744,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10654.0,16393.963254956037,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64633.0,48788.71227108278,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27143.0,26277.647213988763,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65934.0,49560.6763129794,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77334.0,56396.865476104314,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113463.0,78080.40751262785,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135851.0,91509.73834921636,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39087.0,33445.39972672791,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18446.0,21062.69448143025,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112127.0,77272.04849734007,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58867.0,45326.921591039936,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70101.0,52067.06629638465,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98074.0,68842.84326056443,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128422.0,87059.33901716725,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97892.0,68734.33408080302,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130044.0,88024.76668620775,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49148.0,39489.08558920276,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92928.0,65758.2241263931,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61660.0,46993.222776035676,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45450.0,37270.10932871091,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43757.0,36258.13661252823,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88012.0,62807.84769819603,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116750.0,80050.21391451062,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137043.0,92228.2709010714,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66116.0,49672.93353030429,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42152.0,35290.88692090693,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116379.0,79825.0290947146,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30836.0,28502.546016517368,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79444.0,57658.43018135089,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103109.0,71864.34839002248,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145451.0,97258.24220045842,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92018.0,65202.42104108282,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133076.0,89836.46907075291,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141949.0,95174.63675871227,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93788.0,66272.86990907983,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106870.0,74115.68975488392,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93308.0,65987.25533021722,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67913.0,50752.74327239683,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12637.0,17584.742427780737,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52025.0,41214.05644935754,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109508.0,75705.9624330921,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92464.0,65482.907482665716,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38742.0,33242.853770811686,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21831.0,23098.74933461629,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123768.0,84259.51403477698,,
Startup Profit Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95092.0,67047.13292073674,,
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.0,1344.9828409032214
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.0,797.4863593249701
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.0,1117.6310268937941
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782.0,1243.2134011744315
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.0,866.9900311011919
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.0,1205.4639390753853
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777.0,1239.940061368949
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.0,894.9978050730394
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,872.0,1346.3265679280405
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.0,674.9924850174597
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.0,1129.4789782802688
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.0,627.6686383899965
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.0,789.345890599375
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621.0,1049.3581877947577
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.0,892.8918255671459
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,425.029434836284
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,1452.7713477237476
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,947.0,1440.1027268293722
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903.0,1384.247309675626
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.0,746.0716832209822
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.0,681.499904090464
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.0,1148.8522860270841
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.0,916.4481026439579
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,537.8053301382799
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.0,1034.489651757268
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.0,1100.150553443805
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.0,790.3147480505769
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.0,1209.5335584317029
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.0,1032.332194171276
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0,494.41604933881746
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.0,1174.93567438264
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.0,689.7277043026971
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,542.6139627652606
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871.0,1337.0710920096242
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960.0,1448.137925044947
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.0,933.2477061558451
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.0,732.7414707602746
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.0,936.8563752205935
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.0,947.318488804962
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.0,667.6269430506749
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.0,461.1118804235127
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781.0,1247.4724422016427
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.0,813.332652509819
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.0,1125.5074665356642
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.0,1172.832150945438
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,499.4794809220795
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965.0,1460.459577690757
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845.0,1314.2056253432095
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.0,1030.72275539804
Website Visitor Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0,619.0669744748151
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,3715.922972896842,,,,,,,,,3011.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8247.712690484414,,,,,,,,,8052.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,3266.6347737412807,,,,,,,,,2515.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,1313.6147344986045,,,,,,,,,350.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5548.160320050759,,,,,,,,,5051.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8372.153927347585,,,,,,,,,8198.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5847.601397502902,,,,,,,,,5389.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8381.286656957169,,,,,,,,,8202.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7614.918320396868,,,,,,,,,7357.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,6094.348916405539,,,,,,,,,5665.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,6884.86555884287,,,,,,,,,6537.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,9289.64915958144,,,,,,,,,9210.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,2149.7318271232884,,,,,,,,,1273.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8848.597444909075,,,,,,,,,8724.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,1841.7880111300262,,,,,,,,,935.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,3122.440662945581,,,,,,,,,2362.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,9273.630642745547,,,,,,,,,9189.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5206.253730580126,,,,,,,,,4667.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,4525.916624136264,,,,,,,,,3915.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,1316.705971381383,,,,,,,,,346.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,3276.262499314439,,,,,,,,,2529.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,9357.827969174978,,,,,,,,,9282.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,9296.577088713064,,,,,,,,,9218.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5843.1753596670715,,,,,,,,,5387.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,3437.5336069434934,,,,,,,,,2707.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,9424.423516531047,,,,,,,,,9366.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,6438.695644757845,,,,,,,,,6030.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,4708.129559206123,,,,,,,,,4122.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5398.825189277245,,,,,,,,,4884.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7045.237933902372,,,,,,,,,6717.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,3919.7319328798208,,,,,,,,,3251.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,6102.507384849677,,,,,,,,,5680.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7442.345069775371,,,,,,,,,7154.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8033.146704633856,,,,,,,,,7806.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7943.425981463948,,,,,,,,,7719.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5197.416537402202,,,,,,,,,4673.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,4230.2741863378915,,,,,,,,,3591.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720.7144147738063,,,,,,,,,806.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7384.04842160069,,,,,,,,,7097.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,5802.751868498626,,,,,,,,,5333.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,9140.247684762986,,,,,,,,,9045.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,6265.35246220559,,,,,,,,,5855.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7356.942503931306,,,,,,,,,7060.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8994.43436172538,,,,,,,,,8879.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,2288.9147125697773,,,,,,,,,1434.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,6119.88958260459,,,,,,,,,5688.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,2754.902509415385,,,,,,,,,1947.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7258.0305156549175,,,,,,,,,6951.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,7580.103070434829,,,,,,,,,7311.0
Online Retail Sales Prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,8175.6629305911265,,,,,,,,,7965.0
